dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,13.205409,12.600000,4.129753,8.230211,-1.450626,-140.478577,0.000000
0.020000,13.369442,12.600000,4.293786,8.173103,-2.855412,-70.239289,0.000000
0.020000,13.532052,12.600000,4.456396,8.087899,-4.260198,-70.239289,0.000000
0.020000,13.692677,12.600000,4.617021,7.974599,-5.664984,-70.239289,0.000000
0.020000,13.850755,12.600000,4.775099,7.833204,-7.069769,-70.239289,0.000000
0.020000,14.005724,12.600000,4.930068,7.663713,-8.474555,-70.239289,0.000000
0.020000,14.157032,12.600000,5.081375,7.467043,-9.833500,-67.947264,0.000000
0.020000,14.304406,12.600000,5.228750,7.270373,-9.833500,0.000000,0.000000
0.020000,14.447846,12.600000,5.372190,7.073703,-9.833500,-0.000000,0.000000
0.020000,14.587354,12.600000,5.511698,6.877033,-9.833500,0.000000,0.000000
0.020000,14.722928,12.600000,5.647272,6.680363,-9.833500,0.000000,0.000000
0.020000,14.854568,12.600000,5.778912,6.483693,-9.833500,-0.000000,0.000000
0.020000,14.982275,12.600000,5.906619,6.287023,-9.833500,-0.000000,0.000000
0.020000,15.106049,12.600000,6.030393,6.090353,-9.833500,0.000000,0.000000
0.020000,15.225890,12.600000,6.150233,5.893683,-9.833500,-0.000000,0.000000
0.020000,15.341797,12.600000,6.266140,5.697013,-9.833500,0.000000,0.000000
0.020000,15.453770,12.600000,6.378114,5.500343,-9.833500,0.000000,0.000000
0.020000,15.561810,12.600000,6.486154,5.303673,-9.833500,-0.000000,0.000000
0.020000,15.665917,12.600000,6.590261,5.107003,-9.833500,0.000000,0.000000
0.020000,15.766090,12.600000,6.690434,4.910333,-9.833500,0.000000,0.000000
0.020000,15.862330,12.600000,6.786674,4.713663,-9.833500,0.000000,0.000000
0.020000,15.954637,12.600000,6.878981,4.516993,-9.833500,0.000000,0.000000
0.020000,16.043010,12.600000,6.967354,4.320323,-9.833500,0.000000,0.000000
0.020000,16.127450,12.600000,7.051794,4.123652,-9.833500,-0.000000,0.000000
0.020000,16.207956,12.600000,7.132300,3.926982,-9.833500,0.000000,0.000000
0.020000,16.284529,12.600000,7.208873,3.730312,-9.833500,0.000000,0.000000
0.020000,16.357169,12.600000,7.281512,3.533642,-9.833500,-0.000000,0.000000
0.020000,16.425875,12.600000,7.350219,3.336972,-9.833500,0.000000,0.000000
0.020000,16.490647,12.600000,7.414991,3.140302,-9.833500,0.000000,0.000000
0.020000,16.551487,12.600000,7.475831,2.943632,-9.833500,-0.000000,0.000000
0.020000,16.608393,12.600000,7.532737,2.746962,-9.833500,0.000000,0.000000
0.020000,16.661365,12.600000,7.585709,2.550292,-9.833500,0.000000,0.000000
0.020000,16.710404,12.600000,7.634748,2.353622,-9.833500,-0.000000,0.000000
0.020000,16.755510,12.600000,7.679854,2.156952,-9.833500,0.000000,0.000000
0.020000,16.796683,12.600000,7.721026,1.960282,-9.833500,-0.000000,0.000000
0.020000,16.833921,12.600000,7.758265,1.763612,-9.833500,0.000000,0.000000
0.020000,16.867227,12.600000,7.791571,1.566942,-9.833500,0.000000,0.000000
0.020000,16.896599,12.600000,7.820943,1.370272,-9.833500,0.000000,0.000000
0.020000,16.922038,12.600000,7.846382,1.173602,-9.833500,0.000000,0.000000
0.020000,16.943543,12.600000,7.867887,0.976932,-9.833500,-0.000000,0.000000
0.020000,16.961115,12.600000,7.885459,0.780262,-9.833500,0.000000,0.000000
0.020000,16.974763,12.600000,7.899107,0.584509,-9.787660,2.292025,0.000000
0.020000,16.984777,12.600000,7.909120,0.416852,-8.382874,70.239289,0.000000
0.020000,16.991718,12.600000,7.916062,0.277290,-6.978088,70.239289,0.000000
0.020000,16.996149,12.600000,7.920493,0.165824,-5.573303,70.239289,0.000000
0.020000,16.998632,12.600000,7.922976,0.082454,-4.168517,70.239289,0.000000
0.020000,16.999728,12.600000,7.924072,0.027179,-2.763731,70.239289,0.000000
0.020000,17.000000,12.600000,7.924344,0.000000,-1.358945,70.239289,0.000000
0.020000,17.000000,12.600000,7.924344,0.000000,0.000000,67.947264,0.000000
